Investigator,Lena and Yossi,Time (s),Well,Size (spikes),Duration (s),Number of Electrodes,Spikes per Electrode (avg),Spikes per Electrode (std)
,,00419.810240,B5,61,0.3132,8,7.625,8.528445
,,00420.978560,B5,63,0.36032,8,7.875,8.652131
,,00422.352240,B5,55,0.29528,8,6.875,9.266033
,,00423.804320,B5,61,0.414,8,7.625,9.272776
,,00425.515200,B5,54,0.3536,6,9,9.712535
,,00438.692000,C3,122,0.56832,6,20.333333,12.578642
,,00439.370640,C3,82,0.59448,7,11.714286,9.299989
,,00441.505520,C3,273,1.58408,7,39,30.142519
,,00462.385520,C3,57,0.13032,7,8.142857,5.692817
,,00475.848800,B5,372,2.36424,9,41.333333,51.432804
,,00477.428400,B3,132,1.7944,6,22,31.272991
,,00493.985760,B5,112,0.56728,9,12.444444,13.442148
,,00505.373040,B1,176,1.826,12,14.666667,24.837248
,,00519.573440,B6,95,1.02608,9,10.555556,12.184792
,,00520.838800,B6,50,0.83752,7,7.142857,6.91641
,,00523.808000,D2,120,1.26392,6,20,18.073923
,,00529.313440,C1,70,0.14552,10,7,5.272571
,,00534.907200,A3,53,1.03672,6,8.833333,12.266712
,,00548.537840,C3,88,0.20432,6,14.666667,7.086764
,,00549.181120,C3,54,0.7064,7,7.714286,7.065293
,,00583.925280,A2,65,1.1152,7,9.285714,16.376938

Well Information
Well,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6
Active,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Well Coloring,#FFAF64,#FFAF64,#FFAF64,#00FF00,#00FF00,#00FF00,#FF96CA,#FF96CA,#FF96CA,#FFAF64,#FFAF64,#FFAF64,#FF9696,#FF9696,#FF9696,#FF00FF,#FF00FF,#FF00FF,#FF7474,#FF7474,#FF7474,#8F26FF,#8F26FF,#8F26FF
Control,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
Treatment,comtrol,comtrol,comtrol,PSD95 EGFP,PSD95 EGFP,PSD95 EGFP,control + DM,control + DM,control + DM,control ,control ,control ,AB 42 + DM,AB 42 + DM,AB 42 + DM,SEP GLUA1,SEP GLUA1,SEP GLUA1,AB 42 ,AB 42 ,AB 42 ,EGFP,EGFP,EGFP
Concentration,,,,5 UL,5 UL,5 UL,,,,,,,,,,5 Ul,5 Ul,5 Ul,,,,5 UL,5 UL,5 UL
Additional Information,control,control,control,,,,ofek,ofek,ofek,,,,Ofek,Ofek,Ofek,,,,Ofek,Ofek,Ofek,,,
